/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
('forward', 'red', 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('left', 'red', 'right', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 10)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 13)
 -- forward : -4.63
 -- left : -4.90
 -- right : 1.09
 -- None : -0.06

('forward', 'green', 'forward', 'left', 'forward', 19)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', None, 'right', 'left', 17)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 3)
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left', 18)
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.31
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 2.40
 -- left : 0.48
 -- right : 0.65
 -- None : -4.94

('left', 'red', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 10)
 -- forward : -7.82
 -- left : -7.74
 -- right : 1.73
 -- None : 0.22

('left', 'red', None, 'left', None, 15)
 -- forward : -5.16
 -- left : -4.56
 -- right : 0.29
 -- None : 2.20

('left', 'green', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right', 23)
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right', 20)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 12)
 -- forward : 1.98
 -- left : 0.18
 -- right : 0.00
 -- None : -2.55

('right', 'red', None, None, 'left', 28)
 -- forward : -4.90
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None, 5)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 1.32

('left', 'red', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.44
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.90
 -- None : 0.00

('forward', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : -29.95
 -- right : 0.00
 -- None : 2.11

('right', 'green', None, 'forward', 'forward', 1)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 6)
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'red', 'left', 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 17)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('right', 'red', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('forward', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- left : -0.38
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('forward', 'red', 'right', 'forward', 'forward', 12)
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 6)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 28)
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left', 12)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('right', 'green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'green', None, 'left', 'right', 12)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'red', None, None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.88

('right', 'red', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'red', None, 'forward', None, 13)
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.03
 -- None : 1.61

('right', 'green', 'left', None, None, 18)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -4.21

('forward', 'red', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('forward', 'red', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward', 15)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', 'forward', None, None, 23)
 -- forward : -20.09
 -- left : -19.65
 -- right : -9.64
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left', 10)
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 6)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('left', 'red', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 1.26

('right', 'red', 'forward', None, 'forward', 21)
 -- forward : -20.30
 -- left : -19.71
 -- right : 0.00
 -- None : 0.24

('forward', 'red', 'left', None, None, 15)
 -- forward : -5.15
 -- left : -5.01
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward', 4)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : -19.66
 -- left : 0.00
 -- right : 1.68
 -- None : 0.59

('right', 'red', 'right', None, None, 5)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.25
 -- None : -0.17

('left', 'red', 'forward', 'forward', None, 4)
 -- forward : -19.85
 -- left : -19.70
 -- right : -10.16
 -- None : 0.62

('right', 'red', None, None, 'left', 23)
 -- forward : -7.99
 -- left : -10.25
 -- right : 2.16
 -- None : 0.00

('right', 'green', 'right', None, 'right', 2)
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right', 12)
 -- forward : 0.00
 -- left : -9.58
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 15)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'red', 'left', None, 'left', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward', 20)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 26)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 1)
 -- forward : 0.18
 -- left : -0.20
 -- right : 0.50
 -- None : -3.30

('right', 'green', None, 'forward', 'forward', 24)
 -- forward : 0.63
 -- left : -10.07
 -- right : 0.00
 -- None : -2.29

('right', 'red', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.76
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 15)
 -- forward : -20.09
 -- left : -30.54
 -- right : -9.68
 -- None : 1.06

('right', 'green', 'right', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 1)
 -- forward : 0.00
 -- left : -19.76
 -- right : -0.45
 -- None : 0.00

('forward', 'green', 'right', 'right', None, 16)
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 21)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 1)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right', 28)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 2.19
 -- left : 0.00
 -- right : 1.16
 -- None : -4.77

('forward', 'red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'red', None, 'left', 'right', 25)
 -- forward : -4.69
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 15)
 -- forward : 1.86
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -9.30
 -- left : -9.50
 -- right : 1.25
 -- None : 1.05

('right', 'green', None, 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('left', 'red', 'left', 'left', None, 12)
 -- forward : -4.68
 -- left : 0.00
 -- right : -0.01
 -- None : 0.64

('left', 'green', None, 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -3.87

('left', 'green', 'right', 'right', 'forward', 3)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 23)
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'green', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'green', None, 'right', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -2.19

('forward', 'green', 'forward', 'left', None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', None, None, 'right', 8)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

('left', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.29
 -- None : 0.58

('left', 'red', 'left', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.48
 -- right : 1.72
 -- None : 0.00

('right', 'green', 'right', None, None, 9)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'green', None, 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 13)
 -- forward : 0.35
 -- left : 0.00
 -- right : 2.07
 -- None : -2.73

('right', 'green', None, None, None, 35)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 2)
 -- forward : 0.38
 -- left : 0.09
 -- right : 0.36
 -- None : -2.98

('right', 'red', 'forward', None, None, 12)
 -- forward : -29.60
 -- left : -20.21
 -- right : 0.00
 -- None : 0.13

('forward', 'red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', 'right', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'green', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.37
 -- right : -0.01
 -- None : -2.76

('left', 'red', 'forward', 'forward', 'forward', 7)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : -4.53
 -- right : 1.17
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.22
 -- left : 0.96
 -- right : -0.20
 -- None : -2.08

('right', 'red', None, 'left', 'left', 18)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00
 -- None : -2.63

('right', 'red', None, 'forward', None, 4)
 -- forward : -20.35
 -- left : -19.68
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- left : -19.53
 -- right : -9.78
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 33)
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 11)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', 'red', 'left', None, 'left', 23)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', None, 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- left : -0.23
 -- right : 1.49
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.40

('right', 'green', None, 'forward', 'forward', 19)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 20)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 10)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left', 4)
 -- forward : 0.01
 -- left : 1.65
 -- right : 0.19
 -- None : -2.50

('left', 'green', None, 'forward', 'left', 3)
 -- forward : 0.38
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 24)
 -- forward : 0.61
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 9)
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('forward', 'red', 'right', 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'red', None, None, 'left', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 2.10

('forward', 'red', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('forward', 'red', None, None, 'right', 5)
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -2.03

('right', 'red', None, None, None, 2)
 -- forward : -9.22
 -- left : -10.39
 -- right : 1.06
 -- None : 0.12

('forward', 'red', None, 'right', 'forward', 23)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 7)
 -- forward : -6.97
 -- left : -4.68
 -- right : 0.00
 -- None : 1.21

('left', 'green', None, 'left', None, 22)
 -- forward : 0.06
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 30)
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : -2.86

('forward', 'green', 'left', 'forward', 'forward', 28)
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'green', None, None, 'right', 1)
 -- forward : 1.43
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 14)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 20)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 27)
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'green', 'right', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.25
 -- left : 0.31
 -- right : 0.00
 -- None : -3.23

('right', 'green', None, None, None, 26)
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 30)
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 2.05

('forward', 'red', 'left', 'left', 'left', 15)
 -- forward : -4.96
 -- left : -4.77
 -- right : 0.00
 -- None : 1.04

('forward', 'green', None, 'forward', None, 13)
 -- forward : 1.87
 -- left : 0.56
 -- right : 0.00
 -- None : -2.53

('forward', 'red', 'left', None, 'forward', 8)
